Q,A,,
사장님이 우리를 돌려보내주실꺼야.,"그러신다면, 정말 너무해.",,
"에드워드가 그러는데, 먼저 대부를 뽑으래.",그래야 겠네. 그런데 문제는........,,
"에드워드가 그러는데, 먼저 대부를 뽑으래.",대....뭐? 그게뭐야?,,
대....뭐? 그게뭐야?,응~ 우리를 대신해서 사장님께 쌍둥이를 보내지 말라고 말씀드릴 친구야.,,
얘들아 있잖아 우리 퍼시를 어.... 대추로 뽑는게 어떻겠냐?,나를? 그건 않되. 난 못해!,,
나를? 그건 않되. 난 못해!,못하긴 왜 못하냐~ 뭐가 어렵다고~?,,
어서와라 퍼시. 니가 왠일이냐?,사장님... 그..ㄱㄱㄱ.... 그러니까.....,,
불안해 보이는구나. 무슨 일 있니?,친구들이 저를 대부로 뽑았거든요. 사장님께 말씀 드리려고요. 제가 싫다는데도 말이에요.,,
퍼시. 니가 대표란 말이니?,네! 그거 맞아요! 도널드랑 더글라스 때문인데요. 사장님이 쌍둥이를 돌려보내시면요. 걔들은 고물취급을 밭게 된데요. 그래서 말하는데요 쌍둥이를 돌려보내지...,,
"도널드,더글라스. 눈길에서 훌륭한 일을 했다는 얘기 들었다. 새로 칠을 해주도록 하마.",고맙습니다!,,
너희들 이름도 서넣을거다. 잘못 알아보는 일이 없도록.,고맙습니다. 그말씀은 우리 둘다 남아도 된다는 거죠?,,
정말 불공평한 것 같아!,뭐가 불공평하다는 거야?,,
뭐가 불공평하다는 거야?,지선 디젤들이 본선 열차를 끄는 거 말이야.,,
지선 디젤들이 본선 열차를 끄는 거 말이야.,속상해할 거 없어. 그럼 너도 보코의 화물열차를 끌면 되잖아.,,
속상해할 거 없어. 그럼 너도 보코의 화물열차를 끌면 되잖아.,난 보코의 지저분한 화물열차는 끌기 싫어! 지선을 달리는 것도 싫고!,,
"벤, 저게 뭐지?","조용히 해, 빌. 고든이잖아.",,
"조용히 해, 빌. 고든이잖아.",고든이랑 비슷하긴 하지만 아닐 거야. 고든은 수준에 안 맞는다고 지선엔 절대 안 들어오잖아.,,
그럼 고철 하치장으로 끌고 가자.,"안 돼, 그럴 필요 없어. 그냥 항구로 끌고 가서 바닷속으로 밀어버리자.",,
오늘만 석탄 받아 가는 게 벌써 세 번째구나. 욕심이 좀 지나친 거 아니야?,난 중요한 기관차야. 중요한 기관차는 석탄이 많이 필요해.,,
무슨 물을 그렇게 많이 마시니? 너무 많이 마시면 보일러가 탈 날 텐데.,모두들 날 가르치기로 작정들을 했니? 아까 제임스가 뭐라 하더니 이젠 너까지? 큰 기관차는 많이 마셔야 돼! 작은 기관차들하곤 달라!,,
모두들 날 가르치기로 작정들을 했니? 아까 제임스가 뭐라 하더니 이젠 너까지? 큰 기관차는 많이 마셔야 돼! 작은 기관차들하곤 달라!,난 그냥 조심하라고 한 거야.,,
내 탄수차들 줄까?,탄수차로 뭘 하는 거야?,,
내 탄수차들 줄까?,난 네가 그렇게 자랑스러워하는 걸 뺏고 싶지 않아.,,
"에드워드, 남은 일하는데 넌 수다만 떨고 있구나?",트레버랑 난 오랜 친구야. 그리고 너랑 트레버는 비슷한 게 많아.,,
트레버랑 난 오랜 친구야. 그리고 너랑 트레버는 비슷한 게 많아.,비슷한 게 많다고? 어떤 점이 비슷한데?,,
비슷한 게 많다고? 어떤 점이 비슷한데?,고철 하치장에 관한 거.,,
고철 하치장에 관한 거.,"어, 그 얘긴 하지 마! 듣기만 해도 덜덜 떨려!",,
"어, 그 얘긴 하지 마! 듣기만 해도 덜덜 떨려!",트레버도 마찬가지일 거야. 예전에 트레버도 고철 하치장에 보내졌었거든. 근데 나랑 신부님이 구해줬어. 그래서 다시 쓸모가 많은 기관차가 됐지. 물론 사장님이 허락하셔서 가능했지만.,,
트레버도 마찬가지일 거야. 예전에 트레버도 고철 하치장에 보내졌었거든. 근데 나랑 신부님이 구해줬어. 그래서 다시 쓸모가 많은 기관차가 됐지. 물론 사장님이 허락하셔서 가능했지만.,"아, 그렇구나. 난 이만 가볼게.",,
거기 누구니?,혹시 사장님 철도 회사 친구니?,,
혹시 사장님 철도 회사 친구니?,"어, 그런데.",,
"아, 다행이다. 난 올리버야. 토드랑 같이 있는데 움직일 수가 없어.",근데 거기서 뭐하니?,,
근데 거기서 뭐하니?,도망가는 중이야.,,
도망가는 중이야.,어디에서?,,
기관사 아저씨 빨리 안 오고 뭐하신담?,"뭐하시긴, 주무시지.",,
"뭐하시긴, 주무시지.","그럼 늦는단 말이야! 객차들도 기다리고 있고, 손님들도 기다리고 있을 텐데.",,
이제 집에 다 왔다!,고마웠어. 잘 가.,,
"잠꾸러기야, 일어나! 굴뚝이 이렇게 지저분한데 잠이 오니?",깨워줘서 고마워. 얼른 깨끗하게 치워야지,,
깨워줘서 고마워. 얼른 깨끗하게 치워야지,그래 친구한테 깨끗한 모습을 부여줘야지!,,
아 심심해 뭐 재미있는 일 없을까? 그런데 아이들이 다들 어디갔지? 전도해야 되는 데 개미 한 마리도 안보이니 오늘도 내가 전도왕이 되야 하는데 ,나는 공주다 하나님 나라의 나는 공주다 내가 비록 어릴지라도 나는 공주다,,
나는 공주다 하나님 나라의 나는 공주다 내가 비록 어릴지라도 나는 공주다,너는 시녀다 하나님 나라의 너는 시녀다,,
너는 시녀다 하나님 나라의 너는 시녀다,뭐 뭐라구! 너 심통이 말 다했어! ,,
뭐 뭐라구! 너 심통이 말 다했어! ,아니 다 안했어,,
아니 다 안했어,너 정말.. 선생님 한테 다 이를거야,,
너 정말.. 선생님 한테 다 이를거야,"일러라 내가 겁낼줄 알구, 그러니까 넌 속이 좁아 시녀 밖에는 안되는 거라구 내말이 틀렸냐",,
"일러라 내가 겁낼줄 알구, 그러니까 넌 속이 좁아 시녀 밖에는 안되는 거라구 내말이 틀렸냐",뭐라구! 하여튼 심통이는 못말린다니까,,
뭐라구! 하여튼 심통이는 못말린다니까,내가 오징어냐 못말리게,,
내가 오징어냐 못말리게,하여튼 심통아 예배시간 늦겠다 빨리가자,,
하여튼 심통아 예배시간 늦겠다 빨리가자,안돼 친구를 전도해서 데려 가야돼 지난 주 에도 내가 전도왕이 됐거든,,
안돼 친구를 전도해서 데려 가야돼 지난 주 에도 내가 전도왕이 됐거든 ,심통아 전도해서 전도왕이 되는 것도 중요하지만 예배시간에 늦지 않고 빠지지 않는 것도 중요하다고,,
심통아 전도해서 전도왕이 되는 것도 중요하지만 예배시간에 늦지 않고 빠지지 않는 것도 중요하다고,싫어 난 예배에 못가는 일이 있더라도 꼭 전도왕이 될가야 그래야 선물을 받을 수 있다구,,
싫어 난 예배에 못가는 일이 있더라도 꼭 전도왕이 될가야 그래야 선물을 받을 수 있다구,아이 나도 모르겠다 그럼 나 먼저 간다,,
